timestamp,gt_x,gt_y,gt_theta,odom_x,odom_y,odom_theta,ekf_x,ekf_y,ekf_theta,odom_error_x,odom_error_y,odom_error_pos,odom_error_theta,ekf_error_x,ekf_error_y,ekf_error_pos,ekf_error_theta
37.28,1.0403849640375873,1.758255357585326,1.2109010778589226,0.9267186133952265,1.7610814300764153,1.2195079190542832,,,,0.11366635064236075,0.0028260724910893487,0.11370147736101319,0.008606841195360593,,,,
37.3,1.0410558361721296,1.7599226681233637,1.2116981452356206,0.9267186133952265,1.7610814300764153,1.2195079190542832,,,,0.11433722277690306,0.0011587619530515347,0.11434309442025346,0.0078097738186626575,,,,
37.32,1.0417215544577476,1.761577915378216,1.212511692636821,0.927588076449802,1.7634538407767362,1.2207049206495977,,,,0.1141334780079456,0.0018759253985201063,0.11414889354825572,0.008193228012776776,,,,
37.34,1.0423806671332938,1.7632208239440135,1.213317177266927,0.9292956797055355,1.765847536135851,1.221130779621006,,,,0.1130849874277583,0.0026267121918375214,0.11311548964874352,0.00781360235407913,,,,
37.36,1.0430346025856458,1.7648538206759345,1.2141234361197657,0.9292956797055355,1.765847536135851,1.221130779621006,,,,0.11373892288011034,0.0009937154599164444,0.11374326374930062,0.007007343501240326,,,,
37.38,1.043682083456796,1.766474715362551,1.2149216291928755,0.9300819989896738,1.7680039061096748,1.2222176447425555,,,,0.11360008446712211,0.0015291907471237653,0.1136103763539157,0.007296015549679957,,,,
37.4,1.0443244133839986,1.7680809635367514,1.2157522709673212,0.9311839506283565,1.7710360887186105,1.223840033369915,,,,0.11314046275564216,0.0029551251818591417,0.11317904875639001,0.008087762402593901,,,,
37.42,1.0449630388093936,1.7696804831088753,1.216588866854236,0.9311839506283565,1.7710360887186105,1.223840033369915,,,,0.1137790881810371,0.0013556056097352442,0.11378716348462758,0.007251166515679142,,,,
37.44,1.0455962940299206,1.7712703504794742,1.2174205029295149,0.9327222210494143,1.7733424575036456,1.2244014990875973,,,,0.11287407298050633,0.002072107024171377,0.11289309092556679,0.006980996158082453,,,,
37.46,1.046224696460215,1.772851238790449,1.2182516493321298,0.9327222210494143,1.7733424575036456,1.2244014990875973,,,,0.11350247541080083,0.0004912187131966839,0.11350353835983988,0.006149849755467507,,,,
37.48,1.0468458117613577,1.7744169592483174,1.2190788883245356,0.9333903023605651,1.7751933633276205,1.2253915577145567,,,,0.11345550940079263,0.0007764040793030169,0.11345816593215186,0.006312669390021064,,,,
37.5,1.0474618948446819,1.77596861956896,1.2199356317950258,0.934248113966307,1.777577301392765,1.2267436149077031,,,,0.11321378087837486,0.0016086818238050249,0.11322520937488664,0.006807983112677274,,,,
37.52,1.0480728543557252,1.7775109687125477,1.2207887861368814,0.9352065767301682,1.780252305579024,1.2282705877422329,,,,0.11286627762555701,0.0027413368664763738,0.1128995640065311,0.007481801605351501,,,,
37.54,1.0486797075861984,1.779045845685767,1.2216442092634883,0.9352065767301682,1.780252305579024,1.2282705877422329,,,,0.11347313085603028,0.0012064598932570725,0.11347954428769888,0.006626378478744588,,,,
37.56,1.049280512528198,1.7805694596613286,1.222491330440569,0.9367577110266269,1.7829765882808903,1.229240652750463,,,,0.11252280150157123,0.002407128619561716,0.11254854564121704,0.006749322309894001,,,,
37.58,1.0498779382261794,1.7820874174185606,1.2233411809543493,0.9367577110266269,1.7829765882808903,1.229240652750463,,,,0.1131202271995525,0.0008891708623297578,0.11312372176736758,0.005899471796113609,,,,
37.6,1.050468923788821,1.7835933043347645,1.224179969341114,0.9377420254788446,1.7857454973812994,1.2308294121532228,,,,0.1127268983099764,0.0021521930465349115,0.11274744137893912,0.0066494428121088855,,,,
37.62,1.0510561313299234,1.7850918247397878,1.2250246408243157,0.9377420254788446,1.7857454973812994,1.2308294121532228,,,,0.11331410585107882,0.0006536726415116156,0.11331599124903667,0.00580477132890711,,,,
37.64,1.05163770780257,1.7865758739649176,1.2258880787351603,0.9392030129975514,1.787488305340839,1.2311350767392617,,,,0.11243469480501866,0.000912431375921452,0.11243839703105633,0.005246998004101444,,,,
37.66,1.052213259105807,1.7880484026062626,1.226743643228497,0.9398663646606766,1.7893655964149686,1.2322569396477916,,,,0.11234689444513046,0.0013171938087059853,0.11235461579746059,0.005513296419294544,,,,
37.68,1.0527839116011712,1.7895073990058945,1.2276244166772685,0.9404695574422743,1.7910787530946584,1.2333457002029076,,,,0.1123143541588969,0.0015713540887638544,0.11232534577646489,0.005721283525639054,,,,
37.7,1.0533498472637788,1.7909548700658544,1.228521212322969,0.9404695574422743,1.7910787530946584,1.2333457002029076,,,,0.11288028982150444,0.00012388302880395052,0.11288035780060084,0.00482448787993861,,,,
37.72,1.0539109852572595,1.7923930496751495,1.229417724706608,0.9415555919273972,1.7941740053001904,1.2353256756726845,,,,0.11235539332986222,0.001780955625040992,0.11236950748867067,0.005907950966076436,,,,
37.74,1.0544693826017815,1.7938275396013927,1.2303149395677733,0.9415555919273972,1.7941740053001904,1.2353256756726845,,,,0.11291379067438423,0.0003464656987977044,0.11291432222237843,0.0050107361049112065,,,,
37.76,1.0550226218125462,1.7952522484412248,1.2312078352626028,0.9428308301487801,1.795748794622095,1.235690432006667,,,,0.11219179166376614,0.0004965461808701388,0.11219289048257755,0.00448259674406426,,,,
37.78,1.0555686695401367,1.796662279004429,1.2320902913527567,0.9437594557508827,1.7984154211137922,1.2374090003834972,,,,0.11180921378925401,0.0017531421093630595,0.11182295737202952,0.005318709030740498,,,,
37.8,1.0561114610359883,1.7980654508978318,1.2329831989180042,0.94415667856504,1.7995624229520728,1.2381793523770788,,,,0.11195478247094826,0.0014969720542410414,0.11196479019517037,0.005196153459074537,,,,
37.82,1.0566500287300744,1.799456636150633,1.2339020605873747,0.9455432444032978,1.8008013724685676,1.2382419362437058,,,,0.11110678432677656,0.001344736317934636,0.1111149217666179,0.004339875656331094,,,,
37.84,1.0571818059078588,1.8008337402562327,1.2348132551933926,0.9455432444032978,1.8008013724685676,1.2382419362437058,,,,0.11163856150456097,3.236778766502191e-05,0.11163856619681803,0.0034286810503132426,,,,
37.86,1.05770943549317,1.8022031556568474,1.2357236904348108,0.9464879579257223,1.803536648245125,1.2401063777049566,,,,0.11122147756744771,0.0013334925882775295,0.11122947125096508,0.004382687270145791,,,,
37.88,1.0582347582764082,1.8035672838404178,1.2366514174891654,0.9464879579257223,1.803536648245125,1.2401063777049566,,,,0.11174680035068596,3.063559529281612e-05,0.11174680455008888,0.0034549602157911696,,,,
37.9,1.0587576670649153,1.804922500495188,1.2376182090651158,0.947276233980756,1.8058328479645762,1.2417793051744601,,,,0.11148143308415925,0.0009103474693881175,0.11148514993044097,0.004161096109344342,,,,
37.92,1.059275412803687,1.806268396735242,1.2385765552361654,0.9477948616008446,1.8073518482869197,1.242881036248121,,,,0.11148055120284239,0.001083451551677772,0.11148581597564058,0.004304481011955685,,,,
37.94,1.0597877675812784,1.807602891449097,1.239534872063013,0.948465360737396,1.8093227612568794,1.2443326159739283,,,,0.1113224068438824,0.0017198698077824925,0.11133569157134919,0.004797743910915253,,,,
37.96,1.0602947588349512,1.8089267190023035,1.2404884936222889,0.948465360737396,1.8093227612568794,1.2443326159739283,,,,0.11182939809755521,0.00039604225457590125,0.11183009938441839,0.003844122351639445,,,,
37.98,1.060797778239492,1.8102437199649284,1.2414383295842202,0.9493554935568242,1.8119517909885197,1.246273410563995,,,,0.1114422846826677,0.0017080710235912733,0.11145537367895002,0.0048350809797748084,,,,
38.0,1.0612967338054946,1.811553392439627,1.242385429182618,0.9493554935568242,1.8119517909885197,1.246273410563995,,,,0.11194124024867036,0.00039839854889267556,0.11194194919606455,0.003887981381377026,,,,
38.02,1.0617906258466792,1.812853364099771,1.2433258190508971,0.9500734895709976,1.8140860377231396,1.2478545283607627,,,,0.11171713627568158,0.001232673623368541,0.11172393665594207,0.004528709309865597,,,,
38.04,1.0622797471484686,1.814144749849234,1.244257412782653,0.9506912349007658,1.8159319410595054,1.249215407159242,,,,0.11158851224770283,0.0017871912102713772,0.1116028230739608,0.00495799437658917,,,,
38.06,1.0627636986811164,1.8154256175576753,1.2451842665336932,0.9506912349007658,1.8159319410595054,1.249215407159242,,,,0.11207246378035063,0.0005063235018301082,0.1120736075143765,0.004031140625548879,,,,
38.08,1.0632417545699806,1.8166949313218161,1.2460988760485787,0.9511056070702832,1.8171757608452046,1.250128543810198,,,,0.11213614749969736,0.00048082952338845963,0.11213717837142348,0.004029667761619171,,,,
38.1,1.0637145226509417,1.8179534989355703,1.2470066820651167,0.9517707770521409,1.819178496535495,1.2516037918489666,,,,0.11194374559880083,0.00122499759992456,0.11195044795716032,0.004597109783849973,,,,
38.12,1.0641837395544316,1.8192062007434024,1.2479089824412204,0.9523428819101348,1.8209095588703674,1.2528763152443176,,,,0.11184085764429674,0.0017033581269649822,0.11185382813082682,0.004967332803097246,,,,
38.14,1.0646485612919305,1.8204507474686507,1.248803914454582,0.9537261189952881,1.8219390041766028,1.2528165792774921,,,,0.11092244229664239,0.0014882567079521625,0.11093242588657622,0.0040126648229101836,,,,
38.16,1.0651080618191986,1.8216845800289099,1.249689589949045,0.9537261189952881,1.8219390041766028,1.2528165792774921,,,,0.11138194282391045,0.0002544241476929443,0.11138223340764804,0.0031269893284471273,,,,
38.18,1.0655629115414877,1.8229091548316823,1.250568808880092,0.9543052314955608,1.8236984288555553,1.254105943602385,,,,0.11125768004592695,0.0007892740238730767,0.11126047960837943,0.0035371347222930005,,,,
38.2,1.0660167328320045,1.8241253583322392,1.2515025770701396,0.9548170062852755,1.8252600493178797,1.2553456806157095,,,,0.11119972654672894,0.001134690985640452,0.1112055156352426,0.003843103545569937,,,,
38.22,1.0664663112295443,1.8253325561494422,1.2524365646459072,0.9562995531375068,1.827001101789879,1.256029545181353,,,,0.11016675809203746,0.001668545640436836,0.11017939296013443,0.0035929805354457667,,,,
38.24,1.066912522185587,1.8265329091841274,1.2533733373501712,0.9562995531375068,1.827001101789879,1.256029545181353,,,,0.11061296904808027,0.00046819260575170496,0.1106139599053738,0.0026562078311818116,,,,
38.26,1.0673544937490607,1.8277251397842247,1.2543042946020064,0.9569764750423652,1.8290801546567486,1.2576947009718957,,,,0.1103780187066955,0.0013550148725238742,0.110386335562516,0.0033904063698892983,,,,
38.28,1.0677944685698422,1.8289105611372085,1.2552624119860774,0.9569764750423652,1.8290801546567486,1.2576947009718957,,,,0.11081799352747701,0.00016959351954004553,0.11081812329857335,0.002432288985818376,,,,
38.3,1.0682316402357719,1.8300862000200728,1.2562514298543723,0.9575052806095373,1.8307135268900094,1.2590946607432552,,,,0.11072635962623456,0.0006273268699366064,0.11072813669108665,0.0028432308888828306,,,,
38.32,1.0686638316446286,1.8312517337547478,1.2572330966732312,0.9579492799324001,1.8320915303144278,1.2602783696311894,,,,0.11071455171222855,0.0008397965596800283,0.11071773669607494,0.0030452729579582005,,,,
38.34,1.0690914734582742,1.832407607871673,1.2582121740223267,0.9585391778759706,1.833929798700374,1.2618723613622231,,,,0.1105522955823035,0.0015221908287010866,0.11056277458274998,0.0036601873398964813,,,,
38.36,1.0695158583754336,1.8335574310027467,1.2591905687015386,0.9589904073815012,1.8353436842395912,1.2630966334101106,,,,0.1105254509939324,0.0017862532368444484,0.11053988428634386,0.0039060647085720213,,,,
38.38,1.0699362005265032,1.8346994350778227,1.2601639496750159,0.9589904073815012,1.8353436842395912,1.2630966334101106,,,,0.11094579314500197,0.0006442491617684176,0.11094766366875873,0.002932683735094699,,,,
38.4,1.0703518363308124,1.8358319254617748,1.2611296368602143,0.9594900623146164,1.8369159494862026,1.264463205483359,,,,0.11086177401619601,0.0010840240244278654,0.11086707376901246,0.0033335686231448225,,,,
38.42,1.070763627245542,1.836957147868436,1.2620897558289412,0.9600558881137643,1.8387049008255598,1.2660216615029847,,,,0.11070773913177778,0.001747752957123927,0.11072153423823614,0.0039319056740434455,,,,
38.44,1.0711724776733558,1.838077256010361,1.2630479112844872,0.9600558881137643,1.8387049008255598,1.2660216615029847,,,,0.11111658955959147,0.0006276448151987246,0.11111836217911403,0.0029737502184974396,,,,
38.46,1.0715770834159386,1.8391893640981107,1.2639966159964169,0.960882857227502,1.8401567559210683,1.2669440505067082,,,,0.1106942261884366,0.0009673918229575751,0.1106984532791488,0.0029474345102913357,,,,
38.48,1.071977914953752,1.8402944347215602,1.2649384476514391,0.9614327100158332,1.8419103243787227,1.268467389949902,,,,0.11054520493791886,0.001615889657162528,0.1105570144050146,0.0035289422984627894,,,,
38.5,1.072375220157523,1.8413920343876595,1.2658800228043432,0.9614327100158332,1.8419103243787227,1.268467389949902,,,,0.11094251014168977,0.0005182899910631811,0.11094372078244795,0.002587367145558739,,,,
38.52,1.0727695310315764,1.8424812261930277,1.2668364582279625,0.961869612609811,1.8433111476054196,1.2697228942808787,,,,0.11089991842176539,0.0008299214123919096,0.11090302374374184,0.0028864360529161637,,,,
38.54,1.073159351112678,1.8435614428824814,1.2677832335591974,0.9624031387809587,1.8450293575804115,1.2712647215537263,,,,0.11075621233171928,0.0014679146979301727,0.11076593945626645,0.0034814879945288535,,,,
38.56,1.0735463684344648,1.8446364891427347,1.2687290846107349,0.9624031387809587,1.8450293575804115,1.2712647215537263,,,,0.11114322965350609,0.0003928684376768299,0.11114392400586422,0.002535636942991415,,,,
38.58,1.073929423376503,1.845703793744717,1.2696670547769464,0.9628442115556088,1.8464575951760753,1.2725458045662652,,,,0.11108521182089426,0.0007538014313583918,0.11108776936229688,0.0028787497893187908,,,,
38.6,1.0743081021364684,1.8467620923794468,1.2705962665270643,0.9632624565628721,1.8478180937175275,1.2737627582496858,,,,0.11104564557359631,0.0010560013380807032,0.11105066654317208,0.0031664917226215117,,,,
38.62,1.0746829138859846,1.8478126937875905,1.2715181311606478,0.9638393042216122,1.8497026690646514,1.275452453486799,,,,0.11084360966437234,0.001889975277060918,0.11085972131471214,0.003934322326151207,,,,
38.64,1.0750551071862569,1.848858694704854,1.272437651724386,0.9638393042216122,1.8497026690646514,1.275452453486799,,,,0.11121580296464462,0.0008439743597974392,0.11121900521849065,0.0030148017624129775,,,,
38.66,1.0754235609023197,1.8498976134854255,1.2733478946678152,0.9642943969528013,1.8511984944435569,1.2767878628531666,,,,0.11112916394951844,0.0013008809581314118,0.11113677776229693,0.0034399681853514164,,,,
38.68,1.0757885458915142,1.850929950499195,1.2742506124415345,0.9647101297838231,1.8525715312528803,1.2780101663713475,,,,0.11107841610769109,0.0016415807536853677,0.11109054555795574,0.0037595539298129754,,,,
38.7,1.0761492898156533,1.8519532343904708,1.2751450094159629,0.9647101297838231,1.8525715312528803,1.2780101663713475,,,,0.11143916003183019,0.0006182968624095508,0.11144087526401578,0.0028651569553845846,,,,
38.72,1.076506391568422,1.8529691690106282,1.2760320676888999,0.9651197949580043,1.8539305152777397,1.279221016000747,,,,0.11138659661041783,0.0009613462671114181,0.11139074508727032,0.0031889483118470174,,,,
38.74,1.0768598071869249,1.8539778144703478,1.2769102048138394,0.9655399655006147,1.8553304808934812,1.2804625165489103,,,,0.11131984168631015,0.001352666423133364,0.1113280596234275,0.0035523117350708677,,,,
38.76,1.0772098982931713,1.8549799601630965,1.2777812672664652,0.9659234593293938,1.8566140289967377,1.2815996327664585,,,,0.11128643896377743,0.0016340688336411446,0.11129843520100198,0.0038183654999932592,,,,
38.78,1.0775562607299782,1.8559743967410904,1.278644107807552,0.9662713432285052,1.857783236685411,1.2826350447519783,,,,0.11128491750147307,0.0018088399443205727,0.11129961709392282,0.003990936944426204,,,,
38.8,1.077899567814598,1.8569627136214675,1.279501913230563,0.9662713432285052,1.857783236685411,1.2826350447519783,,,,0.11162822458609278,0.0008205230639435346,0.11163124017201292,0.0031331315214153665,,,,
38.82,1.0782395433655272,1.8579446881015655,1.280350464592919,0.9668087842204707,1.859596395505411,1.284236544594794,,,,0.11143075914505651,0.0016517074038453483,0.11144299987433717,0.0038860800018751807,,,,
38.84,1.0785766862531616,1.858921173476423,1.2811939053866832,0.9668087842204707,1.859596395505411,1.284236544594794,,,,0.11176790203269094,0.000675222028987843,0.11176994161928165,0.0030426392081108755,,,,
